+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                   ;
+-----------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                               ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; lockin_1|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[31]|auto_generated ; 68    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[32]|auto_generated ; 70    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[33]|auto_generated ; 72    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[34]|auto_generated ; 74    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[35]|auto_generated ; 76    ; 0              ; 0            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[36]|auto_generated ; 78    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[37]|auto_generated ; 80    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[38]|auto_generated ; 82    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[39]|auto_generated ; 84    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[40]|auto_generated ; 86    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[41]|auto_generated ; 88    ; 0              ; 0            ; 0              ; 45     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[42]|auto_generated ; 90    ; 0              ; 0            ; 0              ; 46     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[43]|auto_generated ; 92    ; 0              ; 0            ; 0              ; 47     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[44]|auto_generated ; 94    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[45]|auto_generated ; 96    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[46]|auto_generated ; 98    ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[47]|auto_generated ; 100   ; 0              ; 0            ; 0              ; 51     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[48]|auto_generated ; 102   ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[49]|auto_generated ; 104   ; 0              ; 0            ; 0              ; 53     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[50]|auto_generated ; 106   ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[51]|auto_generated ; 108   ; 0              ; 0            ; 0              ; 55     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[52]|auto_generated ; 110   ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[53]|auto_generated ; 112   ; 0              ; 0            ; 0              ; 57     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[54]|auto_generated ; 114   ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[55]|auto_generated ; 116   ; 0              ; 0            ; 0              ; 59     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[56]|auto_generated ; 118   ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[57]|auto_generated ; 120   ; 0              ; 0            ; 0              ; 61     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[58]|auto_generated ; 122   ; 0              ; 0            ; 0              ; 62     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[59]|auto_generated ; 124   ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[60]|auto_generated ; 126   ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[61]|auto_generated ; 128   ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[62]|auto_generated ; 130   ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst|raiz_cuadrada|ALTSQRT_component|subtractors[63]|auto_generated ; 132   ; 0              ; 0            ; 0              ; 67     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst|raiz_cuadrada                                                  ; 131   ; 1              ; 0            ; 1              ; 64     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst|div_clock                                                      ; 17    ; 16             ; 0            ; 16             ; 1      ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|resultados_inst                                                                ; 131   ; 64             ; 0            ; 64             ; 128    ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|iir_filter_cuad                                                                ; 67    ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|iir_filter_fase                                                                ; 67    ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|lockin_inst                                                                    ; 35    ; 0              ; 0            ; 0              ; 129    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|filtro_pa                                                                      ; 35    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1|data_source_inst                                                               ; 3     ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lockin_1                                                                                ; 35    ; 0              ; 0            ; 0              ; 107    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; spi1                                                                                    ; 13    ; 25             ; 0            ; 25             ; 35     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sumador                                                                                 ; 221   ; 3              ; 24           ; 3              ; 35     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; txpc|spipc                                                                              ; 13    ; 32             ; 0            ; 32             ; 35     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; txpc|buf                                                                                ; 132   ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; txpc                                                                                    ; 132   ; 4              ; 1            ; 4              ; 8      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; master_clock_gen|altpll_component|auto_generated                                        ; 2     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; master_clock_gen                                                                        ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-----------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
